id,field,year,difficulty,question,choice1,choice2,choice3,choice4,answer,explanation,source_url
R5QESTIONANSWER_Q01,権利関係,R5,2,次の1 から4 までの記述のうち、民法の規定、判例及び下記判決文によれば、 誤っているものはどれか。 （判決文） 遺産は、相続人が数人あるときは、相続開始から遺産分割までの間、共同相続人の共有に属 するものであるから、この間に遺産である賃貸不動産を使用管理した結果生ずる金銭債権たる 賃料債権は、遺産とは別個の財産というべきであって、各共同相続人がその相続分に応じて分 割単独債権として確定的に取得するものと解するのが相当である。,遺産である不動産から、相続開始から遺産分割までの間に生じた賃料債権は、遺産である 不動産が遺産分割によって複数の相続人のうちの一人に帰属することとなった場合、当該不 動産が帰属することになった相続人が相続開始時にさかのぼって取得する。,相続人が数人あるときは、相続財産は、その共有に属し、各共同相続人は、その相続分に 応じて被相続人の権利義務を承継する。,遺産分割の効力は、相続開始の時にさかのぼって生ずる。ただし、第三者の権利を害する ことはできない。,遺産である不動産が遺産分割によって複数の相続人のうちの一人に帰属することとなった 場合、当該不動産から遺産分割後に生じた賃料債権は、遺産分割によって当該不動産が帰属 した相続人が取得する。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q02,権利関係,R5,2,相隣関係に関する次の記述のうち、民法の規定によれば、正しいものはどれか。,土地の所有者は、境界標の調査又は境界に関する測量等の一定の目的のために必要な範囲 内で隣地を使用することができる場合であっても、住家については、その家の居住者の承諾 がなければ、当該住家に立ち入ることはできない。,土地の所有者は、隣地の竹木の枝が境界線を越える場合、その竹木の所有者にその枝を切 除させることができるが、その枝を切除するよう催告したにもかかわらず相当の期間内に切 除しなかったときであっても、自らその枝を切り取ることはできない。,相隣者の一人は、相隣者間で共有する障壁の高さを増すときは、他方の相隣者の承諾を得 なければならない。,他の土地に囲まれて公道に通じない土地の所有者は、公道に出るためにその土地を囲んで いる他の土地を自由に選んで通行することができる。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q03,権利関係,R5,2,Ａを注文者、Ｂを請負人として、Ａ所有の建物に対して独立性を有さずその構成 部分となる増築部分の工事請負契約を締結し、Ｂは3 か月間で増築工事を終了させた。この場 合に関する次の記述のうち、民法の規定及び判例によれば、誤っているものはどれか。なお、 この問において「契約不適合」とは品質に関して契約の内容に適合しないことをいい、当該請 負契約には契約不適合責任に関する特約は定められていなかったものとする。,ＡがＢに請負代金を支払っていなくても、Ａは増築部分の所有権を取得する。,Ｂが材料を提供して増築した部分に契約不適合がある場合、Ａは工事が終了した日から1 年以内にその旨をＢに通知しなければ、契約不適合を理由とした修補をＢに対して請求する ことはできない。,Ｂが材料を提供して増築した部分に契約不適合があり、Ｂは不適合があることを知りなが らそのことをＡに告げずに工事を終了し、Ａが工事終了日から3 年後に契約不適合を知った 場合、ＡはＢに対して、消滅時効が完成するまでは契約不適合を理由とした修補を請求する ことができる。,増築した部分にＡが提供した材料の性質によって契約不適合が生じ、Ｂが材料が不適当で あることを知らずに工事を終了した場合、ＡはＢに対して、Ａが提供した材料によって生じ た契約不適合を理由とした修補を請求することはできない。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q04,権利関係,R5,2,ＡがＢに対して貸金債権である甲債権を、ＢがＡに対して貸金債権である乙債権 をそれぞれ有している場合において、民法の規定及び判例によれば、次のアからエまでの記述 のうち、Ａが一方的な意思表示により甲債権と乙債権とを対当額にて相殺できないものを全て 掲げたものは、次の1 から4 のうちどれか。なお、いずれの債権も相殺を禁止し又は制限する 旨の意思表示はされていないものとする。 ア 弁済期の定めのない甲債権と、弁済期到来前に、ＡがＢに対して期限の利益を放棄する旨 の意思表示をした乙債権 イ 弁済期が到来している甲債権と、弁済期の定めのない乙債権 ウ 弁済期の定めのない甲債権と、弁済期が到来している乙債権 エ 弁済期が到来していない甲債権と、弁済期が到来している乙債権,ア、イ、ウ,イ、ウ,ウ、エ,エ,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q05,権利関係,R5,2,従来の住所又は居所を去った者（以下この問において「不在者」という。）の財 産の管理に関する次の記述のうち、民法の規定及び判例によれば、正しいものはどれか。なお、 この問において「管理人」とは、不在者の財産の管理人をいうものとする。,不在者が管理人を置かなかったときは、当該不在者の生死が7 年間明らかでない場合に限 り、家庭裁判所は、利害関係人又は検察官の請求により、その財産の管理について必要な処 分を命ずることができる。,不在者が管理人を置いた場合において、その不在者の生死が明らかでないときは、家庭裁 判所は、利害関係人又は検察官から請求があったとしても管理人を改任することはできない。,家庭裁判所により選任された管理人は、不在者を被告とする建物収去土地明渡請求を認容 した第一審判決に対して控訴を提起するには、家庭裁判所の許可が必要である。,家庭裁判所により選任された管理人は、保存行為として不在者の自宅を修理することがで きるほか、家庭裁判所の許可を得てこれを売却することができる。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q06,権利関係,R5,2,Ａ所有の甲土地について、Ｂが所有の意思をもって平穏にかつ公然と時効取得に 必要な期間占有を継続した場合に関する次の記述のうち、民法の規定及び判例によれば、正し いものはいくつあるか。 ア ＡがＣに対して甲土地を売却し、Ｃが所有権移転登記を備えた後にＢの取得時効が完成し た場合には、Ｂは登記を備えていなくても、甲土地の所有権の時効取得をＣに対抗すること ができる。 イ Ｂの取得時効が完成した後に、ＡがＤに対して甲土地を売却しＤが所有権移転登記を備え、 Ｂが、Ｄの登記の日から所有の意思をもって平穏にかつ公然と時効取得に必要な期間占有を 継続した場合、所有権移転登記を備えていなくても、甲土地の所有権の時効取得をＤに対抗 することができる。 ウ Ｂの取得時効完成後、Ｂへの所有権移転登記がなされないままＥがＡを債務者として甲土 地にＡから抵当権の設定を受けて抵当権設定登記をした場合において、Ｂがその後引き続き 所有の意思をもって平穏にかつ公然と時効取得に必要な期間占有を継続した場合、特段の事 情がない限り、再度の時効取得により、Ｂは甲土地の所有権を取得し、Ｅの抵当権は消滅す る。,一つ,二つ,三つ,なし,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q07,権利関係,R5,2,甲建物を所有するＡが死亡し、Ａの配偶者Ｂが甲建物の配偶者居住権を、Ａの子 Ｃが甲建物の所有権をそれぞれ取得する旨の遺産分割協議が成立した場合に関する次の記述の うち、民法の規定によれば、正しいものはどれか。,遺産分割協議において、Ｂの配偶者居住権の存続期間が定められなかった場合、配偶者居 住権の存続期間は20 年となる。,Ｂが高齢となり、バリアフリーのマンションに転居するための資金が必要になった場合、 Ｂは、Ｃの承諾を得ずに甲建物を第三者Ｄに賃貸することができる。,Ｃには、Ｂに対し、配偶者居住権の設定の登記を備えさせる義務がある。,Ｃは、甲建物の通常の必要費を負担しなければならない。,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q08,権利関係,R5,2,未成年者Ａが、法定代理人Ｂの同意を得ずに、Ｃから甲建物を買い受ける契約 （以下この問において「本件売買契約」という。）を締結した場合における次の記述のうち、民 法の規定によれば、正しいものはどれか。なお、Ａに処分を許された財産はなく、Ａは、営業 を許されてはいないものとする。,ＡがＢの同意を得ずに制限行為能力を理由として本件売買契約を取り消した場合、Ｂは、 自己が本件売買契約の取消しに同意していないことを理由に、Ａの当該取消しの意思表示を 取り消すことができる。,本件売買契約締結時にＡが未成年者であることにつきＣが善意無過失であった場合、Ｂは、 Ａの制限行為能力を理由として、本件売買契約を取り消すことはできない。,本件売買契約につき、取消しがなされないままＡが成年に達した場合、本件売買契約につ いてＢが反対していたとしても、自らが取消権を有すると知ったＡは、本件売買契約を追認 することができ、追認後は本件売買契約を取り消すことはできなくなる。,本件売買契約につき、Ｂが追認しないまま、Ａが成年に達する前にＢの同意を得ずに甲建 物をＤに売却した場合、ＢがＤへの売却について追認していないときでも、Ａは制限行為能 力を理由として、本件売買契約を取り消すことはできなくなる。,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q09,権利関係,R5,2,Ａを貸主、Ｂを借主として甲建物の賃貸借契約が令和5 年7 月1 日に締結された 場合の甲建物の修繕に関する次の記述のうち、民法の規定によれば、誤っているものはどれか。,甲建物の修繕が必要であることを、Ａが知ったにもかかわらず、Ａが相当の期間内に必要 な修繕をしないときは、Ｂは甲建物の修繕をすることができる。,甲建物の修繕が必要である場合において、ＢがＡに修繕が必要である旨を通知したにもか かわらず、Ａが必要な修繕を直ちにしないときは、Ｂは甲建物の修繕をすることができる。,Ｂの責めに帰すべき事由によって甲建物の修繕が必要となった場合は、Ａは甲建物を修繕 する義務を負わない。,甲建物の修繕が必要である場合において、急迫の事情があるときは、Ｂは甲建物の修繕を することができる。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q10,権利関係,R5,2,"債務者Ａが所有する甲土地には、債権者Ｂが一番抵当権（債権額1,000 万円）、 債権者Ｃが二番抵当権（債権額1,200 万円）、債権者Ｄが三番抵当権（債権額2,000 万円）を それぞれ有しているが、ＢがＤの利益のため、Ａの承諾を得て抵当権の順位を放棄した。甲土 地の競売に基づく売却代金が2,400 万円であった場合、Ｂの受ける配当額として、民法の規定 によれば、正しいものはどれか。",0 円,200 万円,400 万円,800 万円,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q11,権利関係,R5,2,ＡがＢとの間で、Ａ所有の甲土地につき建物所有目的で期間を50 年とする賃貸 借契約（以下この問において「本件契約」という。）を締結する場合に関する次の記述のうち、 借地借家法の規定及び判例によれば、正しいものはどれか。,本件契約に、当初の10 年間は地代を減額しない旨の特約を定めた場合、その期間内は、 ＢはＡに対して地代の減額請求をすることはできない。,本件契約が甲土地上で専ら賃貸アパート事業用の建物を所有する目的である場合、契約の 更新や建物の築造による存続期間の延長がない旨を定めるためには、公正証書で合意しなけ ればならない。,本件契約に建物買取請求権を排除する旨の特約が定められていない場合、本件契約が終了 したときは、その終了事由のいかんにかかわらず、ＢはＡに対してＢが甲土地上に所有して いる建物を時価で買い取るべきことを請求することができる。,本件契約がＢの居住のための建物を所有する目的であり契約の更新がない旨を定めていな い契約であって、期間満了する場合において甲土地上に建物があり、Ｂが契約の更新を請求 したとしても、Ａが遅滞なく異議を述べ、その異議に更新を拒絶する正当な事由があると認 められる場合は、本件契約は更新されない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q12,権利関係,R5,2,令和5 年7 月1 日に締結された建物の賃貸借契約（定期建物賃貸借契約及び一時 使用目的の建物の賃貸借契約を除く。）に関する次の記述のうち、民法及び借地借家法の規定 並びに判例によれば、正しいものはどれか。,期間を1 年未満とする建物の賃貸借契約は、期間を1 年とするものとみなされる。,当事者間において、一定の期間は建物の賃料を減額しない旨の特約がある場合、現行賃料 が不相当になったなどの事情が生じたとしても、この特約は有効である。,賃借人が建物の引渡しを受けている場合において、当該建物の賃貸人が当該建物を譲渡す るに当たり、当該建物の譲渡人及び譲受人が、賃貸人たる地位を譲渡人に留保する旨及び当 該建物の譲受人が譲渡人に賃貸する旨の合意をしたときは、賃貸人たる地位は譲受人に移転 しない。,現行賃料が定められた時から一定の期間が経過していなければ、賃料増額請求は、認めら れない。,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q13,権利関係,R5,2,建物の区分所有等に関する法律（以下この問において「法」という。）に関する 次の記述のうち、誤っているものはどれか。,集会においては、法で集会の決議につき特別の定数が定められている事項を除き、規約で 別段の定めをすれば、あらかじめ通知した事項以外についても決議することができる。,集会は、区分所有者の4 分の3 以上の同意があるときは、招集の手続を経ないで開くこと ができる。,共用部分の保存行為は、規約に別段の定めがある場合を除いて、各共有者がすることがで きるため集会の決議を必要としない。,一部共用部分に関する事項で区分所有者全員の利害に関係しないものについての区分所有 者全員の規約は、当該一部共用部分を共用すべき区分所有者が8 人である場合、3 人が反対 したときは変更することができない。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q14,権利関係,R5,2,不動産の登記に関する次の記述のうち、不動産登記法の規定によれば、誤ってい るものはどれか。,建物が滅失したときは、表題部所有者又は所有権の登記名義人は、その滅失の日から1 か 月以内に、当該建物の滅失の登記を申請しなければならない。,何人も、理由の有無にかかわらず、登記官に対し、手数料を納付して、登記簿の附属書類 である申請書を閲覧することができる。,共有物分割禁止の定めに係る権利の変更の登記の申請は、当該権利の共有者である全ての 登記名義人が共同してしなければならない。,区分建物の所有権の保存の登記は、表題部所有者から所有権を取得した者も、申請するこ とができる。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q15,法令上の制限,R5,2,都市計画法に関する次の記述のうち、正しいものはどれか。,市街化調整区域は、土地利用を整序し、又は環境を保全するための措置を講ずることなく 放置すれば、将来における一体の都市としての整備に支障が生じるおそれがある区域とされ ている。,高度利用地区は、土地の合理的かつ健全な高度利用と都市機能の更新とを図るため、都市 計画に、建築物の高さの最低限度を定める地区とされている。,特定用途制限地域は、用途地域が定められている土地の区域内において、都市計画に、制 限すべき特定の建築物等の用途の概要を定める地域とされている。,地区計画は、用途地域が定められている土地の区域のほか、一定の場合には、用途地域が 定められていない土地の区域にも定めることができる。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q16,法令上の制限,R5,2,都市計画法に関する次の記述のうち、正しいものはどれか。ただし、この問にお いて条例による特別の定めはないものとし、「都道府県知事」とは、地方自治法に基づく指定 都市、中核市及び施行時特例市にあってはその長をいうものとする。,開発許可を申請しようとする者は、あらかじめ、開発行為に関係がある公共施設の管理者 と協議し、その同意を得なければならない。,開発許可を受けた者は、当該許可を受ける際に申請書に記載した事項を変更しようとする 場合においては、都道府県知事に届け出なければならないが、当該変更が国土交通省令で定 める軽微な変更に当たるときは、届け出なくてよい。,開発許可を受けた者は、当該開発行為に関する工事が完了し、都道府県知事から検査済証 を交付されたときは、遅滞なく、当該工事が完了した旨を公告しなければならない。,市街化調整区域のうち開発許可を受けた開発区域以外の区域内において、自己の居住用の 住宅を新築しようとする全ての者は、当該建築が開発行為を伴わない場合であれば、都道府 県知事の許可を受けなくてよい。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q17,法令上の制限,R5,2,建築基準法に関する次の記述のうち、誤っているものはどれか。,地方公共団体は、条例で、津波、高潮、出水等による危険の著しい区域を災害危険区域と して指定し、当該区域内における住居の用に供する建築物の建築を禁止することができる。,"3 階建て以上の建築物の避難階以外の階を、床面積の合計が1,500 m2 を超える物品販売 業の店舗の売場とする場合には、当該階から避難階又は地上に通ずる2 以上の直通階段を設 けなければならない。",建築物が防火地域及び準防火地域にわたる場合、その全部について準防火地域内の建築物 に関する規定を適用する。,石綿等をあらかじめ添加した建築材料は、石綿等を飛散又は発散させるおそれがないもの として国土交通大臣が定めたもの又は国土交通大臣の認定を受けたものを除き、使用しては ならない。,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q18,法令上の制限,R5,2,次の記述のうち、建築基準法（以下この問において「法」という。）の規定によ れば、正しいものはどれか。,法第53 条第1 項及び第2 項の建蔽率制限に係る規定の適用については、準防火地域内に ある準耐火建築物であり、かつ、街区の角にある敷地又はこれに準ずる敷地で特定行政庁が 指定するものの内にある建築物にあっては同条第1 項各号に定める数値に10 分の2 を加え たものをもって当該各号に定める数値とする。,建築物又は敷地を造成するための擁壁は、道路内に、又は道路に突き出して建築し、又は 築造してはならず、地盤面下に設ける建築物においても同様である。,地方公共団体は、その敷地が袋路状道路にのみ接する建築物であって、延べ面積が150 m2 を超えるものについては、一戸建ての住宅であっても、条例で、その敷地が接しなければな らない道路の幅員、その敷地が道路に接する部分の長さその他その敷地又は建築物と道路と の関係に関して必要な制限を付加することができる。,冬至日において、法第56 条の2 第1 項の規定による日影規制の対象区域内の土地に日影 を生じさせるものであっても、対象区域外にある建築物であれば一律に、同項の規定は適用 されない。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q19,法令上の制限,R5,2,宅地造成等規制法に関する次の記述のうち、誤っているものはどれか。なお、こ の問において「都道府県知事」とは、地方自治法に基づく指定都市、中核市及び施行時特例市 にあってはその長をいうものとする。,都道府県知事は、関係市町村長の意見を聴いて、宅地造成工事規制区域内で、宅地造成に 伴う災害で相当数の居住者その他の者に危害を生ずるものの発生のおそれが大きい一団の造 成宅地の区域であって、一定の基準に該当するものを、造成宅地防災区域として指定するこ とができる。,都道府県知事は、その地方の気候、風土又は地勢の特殊性により、宅地造成等規制法の規 定のみによっては宅地造成に伴うがけ崩れ又は土砂の流出の防止の目的を達し難いと認める 場合は、都道府県（地方自治法に基づく指定都市、中核市又は施行時特例市の区域にあって は、それぞれ指定都市、中核市又は施行時特例市）の規則で、宅地造成工事規制区域内にお いて行われる宅地造成に関する工事の技術的基準を強化し、又は付加することができる。,都道府県知事は、宅地造成工事規制区域内の宅地について、宅地造成に伴う災害を防止す るために必要があると認める場合には、その宅地の所有者に対して、擁壁等の設置等の措置 をとることを勧告することができる。,宅地造成工事規制区域内の宅地において、雨水その他の地表水又は地下水を排除するため の排水施設の除却工事を行おうとする場合は、一定の場合を除き、都道府県知事への届出が 必要となる。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q20,法令上の制限,R5,2,土地区画整理法に関する次の記述のうち、誤っているものはどれか。,換地計画において定められた清算金は、換地処分の公告があった日の翌日において確定す る。,現に施行されている土地区画整理事業の施行地区となっている区域については、その施行 者の同意を得なければ、その施行者以外の者は、土地区画整理事業を施行することができな い。,施行者は、換地処分の公告があった場合において、施行地区内の土地及び建物について土 地区画整理事業の施行により変動があったときは、遅滞なく、その変動に係る登記を申請し、 又は嘱託しなければならない。,土地区画整理組合は、仮換地を指定しようとする場合においては、あらかじめ、その指定 について、土地区画整理審議会の同意を得なければならない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q21,法令上の制限,R5,2,農地に関する次の記述のうち、農地法（以下この問において「法」という。）の 規定によれば、誤っているものはどれか。,相続により農地を取得する場合は、法第3 条第1 項の許可を要しないが、相続人に該当し ない者が特定遺贈により農地を取得する場合は、同項の許可を受ける必要がある。,自己の所有する面積4 アールの農地を農作物の育成又は養畜の事業のための農業用施設に 転用する場合は、法第4 条第1 項の許可を受ける必要はない。,法第3 条第1 項又は法第5 条第1 項の許可が必要な農地の売買について、これらの許可を 受けずに売買契約を締結しても、その所有権の移転の効力は生じない。,社会福祉事業を行うことを目的として設立された法人（社会福祉法人）が、農地をその目 的に係る業務の運営に必要な施設の用に供すると認められる場合、農地所有適格法人でなく ても、農業委員会の許可を得て、農地の所有権を取得することができる。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q22,法令上の制限,R5,2,土地を取得する場合における届出に関する次の記述のうち、正しいものはどれか。 なお、この問において「事後届出」とは、国土利用計画法第23 条の届出をいい、「重要土地等 調査法」とは、重要施設周辺及び国境離島等における土地等の利用状況の調査及び利用の規制 等に関する法律をいうものとする。,"都市計画区域外において、国から一団の土地である6,000 m2 と5,000 m2 の土地を購入し た者は、事後届出を行う必要はない。","市街化区域を除く都市計画区域内において、Ａが所有する7,000 m2 の土地をＢが相続に より取得した場合、Ｂは事後届出を行う必要がある。","市街化区域において、Ｃが所有する3,000 m2 の土地をＤが購入する契約を締結した場合、 Ｃ及びＤは事後届出を行わなければならない。",重要土地等調査法の規定による特別注視区域内にある100 m2 の規模の土地に関する所有 権又はその取得を目的とする権利の移転をする契約を締結する場合には、当事者は、一定の 事項を、あらかじめ、内閣総理大臣に届け出なければならない。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q23,税・その他,R5,2,印紙税に関する次の記述のうち、正しいものはどれか。なお、以下の契約書はい ずれも書面により作成されたものとする。,売主Ａと買主Ｂが土地の譲渡契約書を3 通作成し、Ａ、Ｂ及び仲介人Ｃがそれぞれ1 通ず つ保存する場合、当該契約書3 通には印紙税が課される。,"一の契約書に土地の譲渡契約（譲渡金額5,000 万円）と建物の建築請負契約（請負金額 6,000 万円）をそれぞれ区分して記載した場合、印紙税の課税標準となる当該契約書の記載 金額は1 億1,000 万円である。","「Ｄの所有する甲土地（時価2,000 万円）をＥに贈与する」旨を記載した贈与契約書を作 成した場合、印紙税の課税標準となる当該契約書の記載金額は、2,000 万円である。","当初作成の「土地を1 億円で譲渡する」旨を記載した土地譲渡契約書の契約金額を変更す るために作成する契約書で、「当初の契約書の契約金額を1,000 万円減額し、9,000 万円と する」旨を記載した変更契約書について、印紙税の課税標準となる当該変更契約書の記載金 額は、1,000 万円である。",0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q24,税・その他,R5,2,不動産取得税に関する次の記述のうち、正しいものはどれか。,不動産取得税の徴収については、特別徴収の方法によることができる。,不動産取得税は、目的税である。,不動産取得税は、不動産の取得に対し、当該不動産所在の市町村及び特別区において、当 該不動産の取得者に課する。,不動産取得税は、市町村及び特別区に対して、課することができない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q25,税・その他,R5,2,不動産の鑑定評価に関する次の記述のうち、不動産鑑定評価基準によれば、正し いものはどれか。,原価法は、価格時点における対象不動産の収益価格を求め、この収益価格について減価修 正を行って対象不動産の比準価格を求める手法である。,原価法は、対象不動産が建物又は建物及びその敷地である場合には適用することができる が、対象不動産が土地のみである場合においては、いかなる場合も適用することができない。,取引事例比較法における取引事例が、特殊事情のある事例である場合、その具体的な状況 が判明し、事情補正できるものであっても採用することは許されない。,取引事例比較法は、近隣地域若しくは同一需給圏内の類似地域等において対象不動産と類 似の不動産の取引が行われている場合又は同一需給圏内の代替競争不動産の取引が行われて いる場合に有効である。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q26,宅建業法,R5,2,宅地建物取引業法第37 条の規定により交付すべき書面に記載すべき事項を電磁 的方法により提供すること（以下この問において「37 条書面の電磁的方法による提供」とい う。）に関する次の記述のうち、正しいものはいくつあるか。 ア 宅地建物取引業者が自ら売主として締結する売買契約において、当該契約の相手方から宅 地建物取引業法施行令第3 条の4 第1 項に規定する承諾を得なければ、37 条書面の電磁的 方法による提供をすることができない。 イ 宅地建物取引業者が媒介業者として関与する売買契約について、宅地建物取引業法施行令 第3 条の4 第1 項に規定する承諾を取得するための通知の中に宅地建物取引士を明示してお けば、37 条書面の電磁的方法による提供において提供に係る宅地建物取引士を明示する必 要はない。 ウ 宅地建物取引業者が自ら売主として締結する売買契約において、37 条書面の電磁的方法 による提供を行う場合、当該提供されたファイルへの記録を取引の相手方が出力することに より書面を作成できるものでなければならない。 エ 宅地建物取引業者が媒介業者として関与する建物賃貸借契約について、37 条書面の電磁 的方法による提供を行う場合、当該提供するファイルに記録された記載事項について、改変 が行われていないかどうかを確認することができる措置を講じなければならない。,一つ,二つ,三つ,四つ,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
