id,field,year,difficulty,question,choice1,choice2,choice3,choice4,answer,explanation,source_url
R5QESTIONANSWER_Q27,宅建業法,R5,2,宅地建物取引業法第34 条の2 第1 項第4 号に規定する建物状況調査（以下この 問において「建物状況調査」という。）に関する次の記述のうち、誤っているものはどれか。,建物状況調査とは、建物の構造耐力上主要な部分又は雨水の浸入を防止する部分として国 土交通省令で定めるものの状況の調査であって、経年変化その他の建物に生じる事象に関す る知識及び能力を有する者として国土交通省令で定める者が実施するものをいう。,宅地建物取引業者が建物状況調査を実施する者のあっせんを行う場合、建物状況調査を実 施する者は建築士法第2 条第1 項に規定する建築士であって国土交通大臣が定める講習を修 了した者でなければならない。,既存住宅の売買の媒介を行う宅地建物取引業者が売主に対して建物状況調査を実施する者 のあっせんを行った場合、宅地建物取引業者は売主から報酬とは別にあっせんに係る料金を 受領することはできない。,既存住宅の貸借の媒介を行う宅地建物取引業者は、宅地建物取引業法第37 条の規定によ り交付すべき書面に建物の構造耐力上主要な部分等の状況について当事者の双方が確認した 事項を記載しなければならない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q28,宅建業法,R5,2,宅地建物取引業者Ａの業務に関する次の記述のうち、宅地建物取引業法（以下こ の問において「法」という。）の規定に違反するものはいくつあるか。 ア Ａの従業員Ｂが、Ｃが所有する戸建住宅の買取りを目的とした訪問勧誘をＣに対して行っ たところ、Ｃから「契約の意思がないので今後勧誘に来ないでほしい」と言われたことから、 後日、Ａは、別の従業員Ｄに同じ目的で訪問勧誘を行わせて、当該勧誘を継続した。 イ Ａの従業員Ｅは、Ｆが所有する戸建住宅の買取りを目的とした電話勧誘をＦに対して行っ た際に、不実のことと認識しながら「今後5 年以内にこの一帯は再開発されるので、急いで 売却した方がよい。」と説明した。 ウ Ａの従業員Ｇは、Ｈが所有する戸建住宅の買取りを目的とした電話勧誘をＨに対して行お うと考え、23 時頃にＨの自宅に電話をかけ、勧誘を行い、Ｈの私生活の平穏を害し、Ｈを 困惑させた。 エ Ａは、Ｊとの間でＪが所有する戸建住宅を買い取る売買契約を締結し、法第37 条の規定 に基づく書面をＪに交付したが、Ａの宅地建物取引士に、当該書面に記名のみさせ、押印さ せることを省略した。,一つ,二つ,三つ,四つ,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q29,宅建業法,R5,2,宅地建物取引業の免許（以下この問において「免許」という。）に関する次の記 述のうち、宅地建物取引業法の規定によれば、正しいものはどれか。,宅地建物取引業者Ａ社の使用人であって、Ａ社の宅地建物取引業を行う支店の代表者であ るものが、道路交通法の規定に違反したことにより懲役の刑に処せられたとしても、Ａ社の 免許は取り消されることはない。,宅地建物取引業者Ｂ社の取締役が、所得税法の規定に違反したことにより罰金の刑に処せ られたとしても、Ｂ社の免許は取り消されることはない。,宅地建物取引業者である個人Ｃが、宅地建物取引業法の規定に違反したことにより罰金の 刑に処せられたとしても、Ｃの免許は取り消されることはない。,宅地建物取引業者Ｄ社の非常勤の取締役が、刑法第222 条（脅迫）の罪を犯したことによ り罰金の刑に処せられたとしても、Ｄ社の免許は取り消されることはない。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q30,宅建業法,R5,2,宅地建物取引業者Ａ（甲県知事免許）の営業保証金に関する次の記述のうち、宅 地建物取引業法の規定によれば、正しいものはいくつあるか。なお、Ａは宅地建物取引業保証 協会の社員ではないものとする。 ア Ａが免許を受けた日から6 か月以内に甲県知事に営業保証金を供託した旨の届出を行わな いとき、甲県知事はその届出をすべき旨の催告をしなければならず、当該催告が到達した日 から1 か月以内にＡが届出を行わないときは、その免許を取り消すことができる。 イ Ａは、営業保証金を供託したときは、その供託物受入れの記載のある供託書の写しを添付 して、その旨を甲県知事に届け出なければならず、当該届出をした後でなければ、その事業 を開始することができない。 ウ Ａは、営業保証金が還付され、甲県知事から営業保証金が政令で定める額に不足が生じた 旨の通知を受け、その不足額を供託したときは、30 日以内に甲県知事にその旨を届け出な ければならない。 エ Ａが免許失効に伴い営業保証金を取り戻す際、供託した営業保証金につき還付を受ける権 利を有する者に対し、3 か月を下らない一定期間内に申し出るべき旨を公告し、期間内にそ の申出がなかった場合でなければ、取り戻すことができない。,一つ,二つ,三つ,四つ,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q31,宅建業法,R5,2,宅地建物取引業者がその業務に関して行う広告に関する次の記述のうち、宅地建 物取引業法（以下この問において「法」という。）の規定によれば、正しいものはどれか。な お、この問において「建築確認」とは、建築基準法第6 条第1 項の確認をいうものとする。,宅地又は建物の売買に関する注文を受けたときは、遅滞なくその注文をした者に対して取 引態様の別を明らかにしなければならないが、当該注文者が事前に取引態様の別を明示した 広告を見てから注文してきた場合においては、取引態様の別を遅滞なく明らかにする必要は ない。,既存の住宅に関する広告を行うときは、法第34 条の2 第1 項第4 号に規定する建物状況 調査を実施しているかどうかを明示しなければならない。,これから建築工事を行う予定である建築確認申請中の建物については、当該建物の売買の 媒介に関する広告をしてはならないが、貸借の媒介に関する広告はすることができる。,販売する宅地又は建物の広告に関し、著しく事実に相違する表示をした場合、監督処分の 対象となるだけでなく、懲役若しくは罰金に処せられ、又はこれを併科されることもある。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q32,宅建業法,R5,2,宅地建物取引業者が行う届出に関する次の記述のうち、宅地建物取引業法の規定 によれば、誤っているものはどれか。,宅地建物取引業者Ａ（甲県知事免許）が、新たに宅地建物取引業を営む支店を甲県内に設 置した場合、Ａはその日から30 日以内にその旨を甲県知事に届け出なければならない。,宅地建物取引業者Ｂ（乙県知事免許）が、宅地建物取引業者ではないＣとの合併により消 滅した場合、Ｂを代表する役員であった者は、その日から30 日以内にその旨を乙県知事に 届け出なければならない。,宅地建物取引業者Ｄ（丙県知事免許）が、本店における専任の宅地建物取引士Ｅの退職に 伴い、新たに専任の宅地建物取引士Ｆを本店に置いた場合、Ｄはその日から30 日以内にそ の旨を丙県知事に届け出なければならない。,宅地建物取引業者Ｇ（丁県知事免許）が、その業務に関し展示会を丁県内で実施する場合、 展示会を実施する場所において売買契約の締結（予約を含む。）又は売買契約の申込みの受 付を行うときは、Ｇは展示会での業務を開始する日の5 日前までに展示会を実施する場所に ついて丁県知事に届け出なければならない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q33,宅建業法,R5,2,宅地建物取引業法第35 条に規定する重要事項の説明に関する次の記述のうち、 正しいものはどれか。,甲宅地を所有する宅地建物取引業者Ａが、乙宅地を所有する宅地建物取引業者ではない個 人Ｂと、甲宅地と乙宅地の交換契約を締結するに当たって、Ｂに対して、甲宅地に関する重 要事項の説明を行う義務はあるが、乙宅地に関する重要事項の説明を行う義務はない。,宅地の売買における当該宅地の引渡しの時期について、重要事項説明において説明しなけ ればならない。,宅地建物取引業者が売主となる宅地の売買に関し、売主が買主から受領しようとする金銭 のうち、買主への所有権移転の登記以後に受領するものに対して、宅地建物取引業法施行規 則第16 条の4 に定める保全措置を講ずるかどうかについて、重要事項説明書に記載する必 要がある。,重要事項説明書の電磁的方法による提供については、重要事項説明を受ける者から電磁的 方法でよいと口頭で依頼があった場合、改めて電磁的方法で提供することについて承諾を得 る必要はない。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q34,宅建業法,R5,2,"宅地建物取引業者Ａ（消費税課税事業者）は貸主Ｂから建物の貸借の媒介の依頼 を受け、宅地建物取引業者Ｃ（消費税課税事業者）は借主Ｄから建物の貸借の媒介の依頼を受 け、ＢとＤとの間で、1 か月分の借賃を12 万円（消費税等相当額を含まない。）とする賃貸借 契約（以下この問において「本件契約」という。）を成立させた場合における次の記述のうち、 宅地建物取引業法の規定に違反するものはいくつあるか。 ア 本件契約が建物を住居として貸借する契約である場合に、Ｃは、媒介の依頼を受けるに当 たってＤから承諾を得ないまま、132,000 円の報酬を受領した。 イ ＡはＢから事前に特別な広告の依頼があったので、依頼に基づく大手新聞掲載広告料金に 相当する額をＢに請求し、受領した。 ウ ＣはＤに対し、賃貸借契約書の作成費を、Ｄから限度額まで受領した媒介報酬の他に請求 して受領した。 エ 本件契約が建物を事務所として貸借する契約である場合に、報酬として、ＡはＢから 132,000 円を、ＣはＤから132,000 円をそれぞれ受領した。",一つ,二つ,三つ,四つ,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q35,宅建業法,R5,2,宅地建物取引業者Ａが、自ら売主として、宅地建物取引業者ではない買主Ｂから 宅地の買受けの申込みを受けた場合における宅地建物取引業法第37 条の2 の規定に基づくい わゆるクーリング・オフに関する次の記述のうち、正しいものはどれか。,Ａは、仮設テント張りの案内所でＢから買受けの申込みを受けた際、以後の取引について、 その取引に係る書類に関してＢから電磁的方法で提供をすることについての承諾を得た場合、 クーリング・オフについて電磁的方法で告げることができる。,Ａが、仮設テント張りの案内所でＢから買受けの申込みを受けた場合、Ｂは、クーリン グ・オフについて告げられた日から8 日以内に電磁的方法により当該申込みの撤回を申し出 れば、申込みの撤回を行うことができる。,Ａが、Ａの事務所でＢから買受けの申込みを受けた場合、Ｂは、申込みの日から8 日以内 に電磁的方法により当該申込みの撤回を申し出れば、申込みの撤回を行うことができる。,Ａが、売却の媒介を依頼している宅地建物取引業者Ｃの事務所でＢから買受けの申込みを 受けた場合、Ｂは、申込みの日から8 日以内に書面により当該申込みの撤回を申し出ても、 申込みの撤回を行うことができない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q36,宅建業法,R5,2,次の記述のうち、宅地建物取引業者Ａが行う業務に関して宅地建物取引業法の規 定に違反するものはいくつあるか。 ア 建物の貸借の媒介に際して、賃借の申込みをした者がその撤回を申し出たので、Ａはか かった諸費用を差し引いて預り金を返還した。 イ Ａは、売主としてマンションの売買契約を締結するに際して、買主が手付として必要な額 を今すぐには用意できないと申し出たので、手付金の分割払いを買主に提案した。 ウ Ａは取引のあったつど、その年月日やその取引に係る宅地又は建物の所在及び面積その他 必要な記載事項を帳簿に漏らさず記載し、必要に応じて紙面にその内容を表示できる状態で、 電子媒体により帳簿の保存を行っている。 エ Ａはアンケート調査を装ってその目的がマンションの売買の勧誘であることを告げずに個 人宅を訪問し、マンションの売買の勧誘をした。,一つ,二つ,三つ,四つ,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q37,宅建業法,R5,2,次の記述のうち、宅地建物取引業法の規定によれば、正しいものはどれか。,宅地建物取引業者は、非常勤役員には従業者であることを証する証明書を携帯させる必要 はない。,宅地建物取引業者は、その事務所ごとに従業者名簿を備えなければならないが、取引の関 係者から閲覧の請求があった場合であっても、宅地建物取引業法第45 条に規定する秘密を 守る義務を理由に、閲覧を拒むことができる。,宅地建物取引業者の従業者は、宅地の買受けの申込みをした者から請求があった場合には、 その者が宅地建物取引業者であっても、その者に従業者であることを証する証明書を提示す る必要がある。,宅地建物取引業者は、従業者名簿を最終の記載をした日から5 年間保存しなければならな い。,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q38,宅建業法,R5,2,次の記述のうち、宅地建物取引業法の規定によれば、正しいものはいくつあるか。 ア 宅地建物取引業者Ａが、自ら所有する複数の建物について、複数人に対し、反復継続して 賃貸する行為は、宅地建物取引業に該当しない。 イ 宅地建物取引士とは、宅地建物取引士資格試験に合格し、都道府県知事の登録を受けた者 をいう。 ウ 建設業者Ｂが、建築請負工事の受注を目的として、業として宅地の売買の媒介を行う行為 は、宅地建物取引業に該当しない。 エ 宅地建物取引士は、宅地又は建物の取引に係る事務に必要な知識及び能力の維持向上に努 めなければならない。,一つ,二つ,三つ,四つ,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q39,宅建業法,R5,2,宅地建物取引業者Ａが、自ら売主として、宅地建物取引業者ではない個人Ｂとの 間で宅地の売買契約を締結する場合における手付金の保全措置に関する次の記述のうち、宅地 建物取引業法の規定によれば、正しいものはどれか。なお、当該契約に係る手付金は保全措置 が必要なものとする。,Ａは、Ｂから手付金を受領した後に、速やかに手付金の保全措置を講じなければならない。,Ａは、手付金の保全措置を保証保険契約を締結することにより講ずる場合、保険期間は保 証保険契約が成立した時から宅地建物取引業者が受領した手付金に係る宅地の引渡しまでの 期間とすればよい。,Ａは、手付金の保全措置を保証保険契約を締結することにより講ずる場合、保険事業者と の間において保証保険契約を締結すればよく、保険証券をＢに交付する必要はない。,Ａは、手付金の保全措置を保証委託契約を締結することにより講ずるときは、保証委託契 約に基づいて銀行等が手付金の返還債務を連帯して保証することを約する書面のＢへの交付 に代えて、Ｂの承諾を得ることなく電磁的方法により講ずることができる。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q40,宅建業法,R5,2,宅地建物取引業者Ａが、ＢからＢ所有の中古住宅の売却の依頼を受け、専任媒介 契約（専属専任媒介契約ではないものとする。）を締結した場合に関する次の記述のうち、宅 地建物取引業法（以下この問において「法」という。）の規定によれば、正しいものはどれか。,Ａは、当該中古住宅について購入の申込みがあったときは、遅滞なく、その旨をＢに報告 しなければならないが、Ｂの希望条件を満たさない申込みだとＡが判断した場合については 報告する必要はない。,Ａは、法第34 条の2 第1 項の規定に基づく書面の交付後、速やかに、Ｂに対し、法第34 条の2 第1 項第4 号に規定する建物状況調査を実施する者のあっせんの有無について確認し なければならない。,Ａは、当該中古住宅について法で規定されている事項を、契約締結の日から休業日数を含 め7 日以内に指定流通機構へ登録する義務がある。,Ａは、Ｂが他の宅地建物取引業者の媒介又は代理によって売買の契約を成立させたときの 措置を法第34 条の2 第1 項の規定に基づく書面に記載しなければならない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q41,宅建業法,R5,2,次の記述のうち、宅地建物取引業法の規定によれば、正しいものはどれか。,甲県知事は、宅地建物取引士に対して必要な報告を求めることができるが、その対象は、 甲県知事登録の宅地建物取引士であって、適正な事務の遂行を確保するために必要な場合に 限られる。,宅地建物取引業者Ａ（甲県知事免許）で専任の宅地建物取引士として従事しているＢ（甲 県知事登録）が、勤務実態のない宅地建物取引業者Ｃ（乙県知事免許）において、自らが専 任の宅地建物取引士である旨の表示がされていることを許した場合には、乙県知事は、Ｂに 対し、必要な指示をすることができる。,宅地建物取引士が不正の手段により宅地建物取引士証の交付を受けた場合においては、そ の登録をしている都道府県知事は、情状が特に重いときは、当該宅地建物取引士の登録を消 除することができる。,都道府県知事は、宅地建物取引士に対して登録消除処分を行ったときは、適切な方法で公 告しなければならない。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q42,宅建業法,R5,2,宅地建物取引業法第35 条に規定する重要事項の説明に関する次の記述のうち、 誤っているものはいくつあるか。 ア 宅地建物取引士は、重要事項説明をする場合、取引の相手方から請求されなければ、宅地 建物取引士証を相手方に提示する必要はない。 イ 売主及び買主が宅地建物取引業者ではない場合、当該取引の媒介業者は、売主及び買主に 重要事項説明書を交付し、説明を行わなければならない。 ウ 宅地の売買について売主となる宅地建物取引業者は、買主が宅地建物取引業者である場合、 重要事項説明書を交付しなければならないが、説明を省略することはできる。 エ 宅地建物取引業者である売主は、宅地建物取引業者ではない買主に対して、重要事項とし て代金並びにその支払時期及び方法を説明しなければならない。,一つ,二つ,三つ,四つ,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q43,宅建業法,R5,2,宅地建物取引業者Ａが媒介により宅地の売買契約を成立させた場合における宅地 建物取引業法第37 条の規定により交付すべき書面（以下この問において「37 条書面」とい う。）に関する次の記述のうち、正しいものはどれか。,Ａは、買主が宅地建物取引業者であるときは、37 条書面に移転登記の申請時期を記載し なくてもよい。,Ａは、37 条書面を売買契約成立前に、各当事者に交付しなければならない。,Ａは、37 条書面を作成したときは、専任の宅地建物取引士をして37 条書面に記名させる 必要がある。,Ａは、天災その他不可抗力による損害の負担に関する定めがあるときは、その内容を37 条書面に記載しなければならない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q44,宅建業法,R5,2,宅地建物取引業保証協会（以下この問において「保証協会」という。）に関する 次の記述のうち、宅地建物取引業法の規定によれば、正しいものはどれか。,保証協会の社員は、自らが取り扱った宅地建物取引業に係る取引の相手方から当該取引に 関する苦情について解決の申出が保証協会にあり、保証協会から関係する資料の提出を求め られたときは、正当な理由がある場合でなければ、これを拒んではならない。,保証協会は、社員がその一部の事務所を廃止したことに伴って弁済業務保証金分担金を当 該社員に返還しようとするときは、弁済業務保証金の還付請求権者に対し、一定期間内に認 証を受けるため申し出るべき旨の公告を行わなければならない。,保証協会は、宅地建物取引業者の相手方から、社員である宅地建物取引業者の取り扱った 宅地建物取引業に係る取引に関する損害の還付請求を受けたときは、直ちに弁済業務保証金 から返還しなければならない。,保証協会は、手付金等保管事業について国土交通大臣の承認を受けた場合、社員が自ら売 主となって行う宅地又は建物の売買で、宅地の造成又は建築に関する工事の完了前における 買主からの手付金等の受領について、当該事業の対象とすることができる。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q45,宅建業法,R5,2,宅地建物取引業者Ａが、自ら売主として、宅地建物取引業者ではない買主Ｂに新 築住宅を販売する場合に関する次の記述のうち、特定住宅瑕疵担保責任の履行の確保等に関す る法律の規定によれば、正しいものはどれか。,Ａが信託会社又は金融機関の信託業務の兼営等に関する法律第1 条第1 項の認可を受けた 金融機関であって、宅地建物取引業を営むものである場合、住宅販売瑕 か 疵 し 担保保証金の供託 又は住宅販売瑕 か 疵 し 担保責任保険契約の締結を行う義務を負わない。,Ａは、住宅販売瑕 か 疵 し 担保保証金の供託をする場合、当該住宅の売買契約を締結するまでに、 Ｂに対し供託所の所在地等について、必ず書面を交付して説明しなければならず、買主の承 諾を得ても書面の交付に代えて電磁的方法により提供することはできない。,Ａは、住宅販売瑕 か 疵 し 担保保証金の供託をする場合、当該住宅の最寄りの供託所へ住宅販売 瑕 か 疵 し 担保保証金の供託をしなければならない。,ＡＢ間の売買契約において、当該住宅の構造耐力上主要な部分に瑕 か 疵 し があってもＡが瑕 か 疵 し 担保責任を負わない旨の特約があった場合においても、Ａは住宅販売瑕 か 疵 し 担保保証金の供託 又は住宅販売瑕 か 疵 し 担保責任保険契約の締結を行う義務を負う。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q46,税・その他,R5,2,独立行政法人住宅金融支援機構（以下この問において「機構」という。）に関す る次の記述のうち、誤っているものはどれか。,機構は、子どもを育成する家庭又は高齢者の家庭（単身の世帯を含む。）に適した良好な 居住性能及び居住環境を有する賃貸住宅の建設に必要な資金の貸付けを業務として行ってい る。,機構は、証券化支援事業（買取型）において、新築住宅に対する貸付債権のみを買取りの 対象としている。,機構は、証券化支援事業（買取型）において、ＺＥＨ（ネット・ゼロ・エネルギーハウ ス）及び省エネルギー性、耐震性、バリアフリー性、耐久性・可変性に優れた住宅を取得す る場合に、貸付金の利率を一定期間引き下げる制度を実施している。,機構は、マンション管理組合や区分所有者に対するマンション共用部分の改良に必要な資 金の貸付けを業務として行っている。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q47,税・その他,R5,2,宅地建物取引業者が行う広告に関する次の記述のうち、不当景品類及び不当表示 防止法（不動産の表示に関する公正競争規約を含む。）の規定によれば、正しいものはどれか。,実際には取引する意思がない物件であっても実在するものであれば、当該物件を広告に掲 載しても不当表示に問われることはない。,直線距離で50 m 以内に街道が存在する場合、物件名に当該街道の名称を用いることがで きる。,物件の近隣に所在するスーパーマーケットを表示する場合は、物件からの自転車による所 要時間を明示しておくことで、徒歩による所要時間を明示する必要がなくなる。,一棟リノベーションマンションについては、一般消費者に対し、初めて購入の申込みの勧 誘を行う場合であっても、「新発売」との表示を行うことはできない。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q48,税・その他,R5,2,次の記述のうち、誤っているものはどれか。,令和3 年度宅地建物取引業法の施行状況調査（令和4 年9 月公表）によれば、令和4 年3 月末における宅地建物取引業者の全事業者数は14 万業者を超え、8 年連続で増加した。,令和5 年地価公示（令和5 年3 月公表）によれば、令和4 年1 月以降の1 年間の地価につ いて、地方圏平均では、全用途平均、住宅地、商業地のいずれも2 年連続で上昇し、工業地 は6 年連続で上昇した。,建築着工統計調査報告（令和4 年計。令和5 年1 月公表）によれば、令和4 年の民間非居 住建築物の着工床面積は、前年と比較すると、工場及び倉庫は増加したが、事務所及び店舗 が減少したため、全体で減少となった。,年次別法人企業統計調査（令和3 年度。令和4 年9 月公表）によれば、令和3 年度におけ る不動産業の売上高営業利益率は11.1 ％と2 年連続で前年度と比べ上昇し、売上高経常利 益率も12.5 ％と2 年連続で前年度と比べ上昇した。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q49,税・その他,R5,2,土地に関する次の記述のうち、最も不適当なものはどれか。,自然堤防の後背湿地側の縁は、砂が緩く堆積していて、地下水位も浅いため、地震時に液 状化被害が生じやすい地盤である。,谷底低地に軟弱層が厚く堆積している所では、地震動が凝縮されて、震動が小さくなる。,1923 年の関東地震の際には、東京の谷底低地で多くの水道管や建物が被害を受けた。,大都市の近郊の丘陵地では、丘を削り谷部に盛土し造成宅地が造られたが、盛土造成に際 しては、地下水位を下げるため排水施設を設け、締め固める等の必要がある。,1,公式解答: 2,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R5QESTIONANSWER_Q50,税・その他,R5,2,建物の構造と材料に関する次の記述のうち、最も不適当なものはどれか。,鉄筋コンクリート構造は、地震や風の力を受けても、躯 く 体の変形は比較的小さく、耐火性 にも富んでいる。,鉄筋コンクリート構造は、躯 く 体の断面が大きく、材料の質量が大きいので、建物の自重が 大きくなる。,鉄筋コンクリート構造では、鉄筋とコンクリートを一体化するには、断面が円形の棒鋼で ある丸鋼の方が表面に突起をつけた棒鋼である異形棒鋼より、優れている。,鉄筋コンクリート構造は、コンクリートが固まって所定の強度が得られるまでに日数がか かり、現場での施工も多いので、工事期間が長くなる。 受 験 番 号 ― 受 験 者 氏 名 令和5 年度問題 問 １ 問 ２ 問 ３ 問 ４ 問 ５ 問 ６ 問 ７ 問 ８ 問 ９ 問１０ 問１１ 問１２ 問１３ 問１４ 問１５ 問１６ 問１７ 問１８ 問１９ 問２０ 問２１ 問２２ 問２３ 問２４ 問２５ 問２６ 問２７ 問２８ 問２９ 問３０ 問３１ 問３２ 問３３ 問３４ 問３５ 問３６ 問３７ 問３８ 問３９ 問４０ 問４１ 問４２ 問４３ 問４４ 問４５ 問４６ 問４７ 問４８ 問４９ 問５０ ◆試験問題の正解番号 ◆合否判定基準 令和５年度宅地建物取引士資格試験 ５０問中３６問以上正解 （登録講習修了者 ４５問中３１問以上正解）,2,公式解答: 3,https://www.retio.or.jp/wp-content/uploads/2025/03/R5_qestion_answer　.pdf
R6QUESTIONANSWER_Q01,権利関係,R6,2,法律行為に関する次の記述のうち、民法の規定によれば、正しいものはどれか。,営業を許された未成年者が、その営業に関する意思表示をした時に意思能力を有しなかっ た場合は、その法律行為は無効である。,公の秩序に反する法律行為であっても、当事者が納得して合意した場合には、その法律行 為は有効である。,詐欺による意思表示は取り消すことによって初めから無効であったとみなされるのに対し、 強迫による意思表示は取り消すまでもなく無効である。,他人が所有している土地を目的物にした売買契約は無効であるが、当該他人がその売買契 約を追認した場合にはその売買契約は有効となる。,0,公式解答: 1,https://www.retio.or.jp/wp-content/uploads/2025/03/R6_question_answer.pdf
R6QUESTIONANSWER_Q02,権利関係,R6,2,委任契約・準委任契約に関する次の記述のうち、民法の規定及び判例によれば、 誤っているものはどれか。,売主が、売買契約の付随義務として、買主に対して、マンション専有部分内の防火戸の操 作方法につき説明義務を負う場合、業務において密接な関係にある売主から委託を受け、売 主と一体となって当該マンションの販売に関する一切の事務を行っていた宅地建物取引業者 も、買主に対して、防火戸の操作方法について説明する信義則上の義務を負うことがある。,受任者は、委任者の許諾を得たとき、又はやむを得ない事由があるときでなければ、復受 任者を選任することができない。,委任契約で本人が死亡しても代理権が消滅しない旨を合意して代理人に代理権を与えた場 合、本人が死亡しても代理権は消滅しない。,委任は、当事者の一方が仕事を完成することを相手方に約し、相手方がその仕事の結果に 対しその報酬を支払うことを約さなければ、その効力を生じない。,3,公式解答: 4,https://www.retio.or.jp/wp-content/uploads/2025/03/R6_question_answer.pdf
